,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
shankarpali recipe shakarpara,Plain flour ,Ghee ,Salt ,Cardamom powder ,Sugar ,Water ,Oil for deep frying,,,,,,,,,,,,,,,,,,,,,,,,
author,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
masala poori spicy puri recipe,Whole wheat flour ,Chickpea flour ,Semolina ,Turmeric powder ,Red chilli powder ,Coriander powder ,Carom seeds ,Asafoetida ,Kasoori methi ,Sugar ,Salt to taste_x000D_,Oil ,Water as required to make poori dough_x000D_,Oil for deep frying,,,,,,,,,,,,,,,,,
masala khichdi recipe,Raw rice ,Tur dal ,Moong dal ,Split green gram dal ,Turmeric powder ,Onion ,Tomato ,Green chillies ,Ginger ,Garlic cloves ,Carrot ,Potato ,Green peas ,Salt to taste_x000D_,Water ,For tempering:_x000D_,Oil ,Cumin seeds ,Cinnamon stick ,Bay leaf ,Cloves ,Cardamom ,Star anise ,Curry leaves ,,,,,,,
green chilli pickle recipe north indian,Fresh green chillies ,Mustard seeds ,Coriander seeds ,Fenugreek seeds ,Fennel seeds ,Turmeric powder ,Salt ,Asafoetida ,Mustard oil ,Lemon juice ,,,,,,,,,,,,,,,,,,,,,
paneer paratha recipe,For paneer stuffing:_x000D_,Paneer ,Onion ,Green chilies ,Ginger ,Ajwain ,Amchur powder ,Fresh coriander leaves ,Salt to taste_x000D_,For the paratha dough:_x000D_,Whole wheat flour ,Salt ,Water as required_x000D_,Wheat flour for dusting _x000D_,Desi ghee or oil for roasting the parathas,,,,,,,,,,,,,,,,
mango falooda recipe,Milk ,Sugar ,Falooda seeds ,Falooda sev ,Mango puree ,Mango ice cream ,Chopped mango cubes ,Pistachios ,Almonds ,Cherries ,,,,,,,,,,,,,,,,,,,,,
mango rabri recipe aam ki rabri,Full cream milk ,Sugar ,Mango puree ,Cardamom powder ,Saffron ,Pistachios ,Almonds ,,,,,,,,,,,,,,,,,,,,,,,,
mango raita recipe mango recipes indian,Yogurt ,Ripe mango ,Roasted cumin powder ,Red chili powder ,Chaat masala ,Black salt ,Salt to taste_x000D_,Mint leaves ,,,,,,,,,,,,,,,,,,,,,,,
bread gulab jamun recipe how to make bread gulab jamun,White bread slices ,Khoya ,Milk ,Cardamom powder ,Sugar ,Water ,Pistachio ,,,,,,,,,,,,,,,,,,,,,,,,
aloo fry potato fry recipe,Potatoes ,Turmeric powder ,Red chili powder ,Coriander powder ,Besan ,Salt to taste_x000D_,Cooking oil ,For tempering:_x000D_,Mustard seeds ,Asafoetida ,Curry leaves ,,,,,,,,,,,,,,,,,,,,
mushroom pulao recipe indian mushroom recipes,Mushrooms ,Basmati rice ,Onions ,Ginger garlic paste ,Green chilis ,Fresh mint leaves ,Fresh coriander leaves ,Yogurt ,Water ,Cloves ,Green cardamom ,Black cardamom ,Cinnamon ,Shahjeera ,Nutmeg powder ,Star anise ,Mace ,Bay leaf ,Cashew nuts ,Oil ,Ghee ,,,,,,,,,,
matar mushroom recipe mushroom recipes,Mushrooms ,Green peas ,Onion ,Ginger,Tomatoes ,Red chili powder ,Turmeric powder ,Kasuri methi ,Garam masala powder ,Cashewnuts ,Salt to taste_x000D_,Fresh coriander leaves for garnish_x000D_,Fresh cream ,Oil ,,,,,,,,,,,,,,,,,
strawberry phirni recipe,Basmati rice ,Full cream milk ,Sugar ,Strawberries ,Green cardamom powder ,Pistachios ,,,,,,,,,,,,,,,,,,,,,,,,,
lachha paratha recipe,Whole wheat flour ,Salt ,Oil ,Warm water ,Oil for smearing on the rolled paratha and shallow roasting the parathas(or ghee),,,,,,,,,,,,,,,,,,,,,,,,,,
mushroom masala recipe mushroom recipes,Mushrooms ,Onion ,Green chilis ,Ginger ,Garlic ,Tomatoes ,Red chili powder ,Turmeric powder ,Jaggery ,Cashew nuts ,Kasuri methi ,Salt to taste _x000D_,Fresh coriander leaves for garnish_x000D_,Oil ,Dry roast for 3 mts on low and grind to a fine powder:_x000D_,Black pepper corns ,Cloves ,Cinnamon stick ,Black cardamom ,Cumin seeds ,Coriander seeds ,,,,,,,,,,
masala paratha recipe,Whole wheat flour ,Salt ,Water as required_x000D_,Ghee ,Mint leaves ,Coriander leaves ,For masala powder:_x000D_,Red chili powder ,Turmeric powder ,Coriander powder ,Saunf powder ,Roasted cumin powder ,Amchur powder ,Kasuri methi ,Garam masala powder ,,,,,,,,,,,,,,,,
pahari aloo recipe aloo gutke,Pahari aloo ,Turmeric powder ,Red chilli powder ,Coriander powder ,Salt to taste_x000D_,Fresh coriander leaves,For tempering:_x000D_,Mustard oil ,Cumin seeds ,Dry red chilis ,Jakhiya ,Asafoetida ,,,,,,,,,,,,,,,,,,,
besan ladoo recipe,Chickpea flour ,Ghee ,Powdered sugar ,Khoya ,Cardamom powder ,Almonds ,Cashew nuts ,,,,,,,,,,,,,,,,,,,,,,,,
panjiri recipe,Whole wheat flour ,Chickpea flour ,Semolina ,Grated dried coconut ,Edible gum ,White poppy seeds ,Almonds ,Pistachios ,Powdered sugar ,Fennel seeds powder ,Dry ginger powder ,Cardamom powder ,Ghee ,,,,,,,,,,,,,,,,,,
urad dal recipe indian dal recipes,Urad dal ,Tomatoes ,Garlic ,Ginger ,Kasuri methi ,Green chilis ,Turmeric powder ,Red chili powder ,Coriander powder ,Garam masala powder ,Salt to taste_x000D_,Coriander leaves ,For tempering:_x000D_,Cumin seeds ,Ghee ,Oil ,,,,,,,,,,,,,,,
boondi raita recipe,Boondi ,Curd ,Water ,Milk ,Salt to taste_x000D_,Red chili powder ,Roasted cumin powder ,Black salt ,Coriander leaves ,,,,,,,,,,,,,,,,,,,,,,
